OBJECTID,ID,ADDRESS,TERMINAL_NUMBER,LATITUDE,LONGITUDE,X,Y
211981726,435,Reston Regional Library,32211,38.962095,-77.358815,368902.1739,143859.4999
211981727,436,New Dominion Pkwy & Fountain Dr,32212,38.960574,-77.356324,369117.4041,143689.8105
211981728,437,Sunset Hills & Old Reston Ave,32213,38.955079,-77.351649,369520.2345,143078.2481
211981729,438,Reston Town Center Transit Station,32214,38.957037,-77.359718,368821.7005,143298.3275
211981730,439,1st & D St SE,31643,38.884916,-77.005965,399482.4634,135230.8757
211981731,440,Reston Station,32215,38.948363,-77.338119,370690.2031,142328.2857
211981732,441,Library St & Freedom Dr,32216,38.959633,-77.358741,368907.5133,143586.172
211981733,442,Sunset Hills Rd & Discovery Square,32217,38.95534,-77.357611,369003.5843,143109.2288
211981734,443,22nd St & Constitution Ave NW,31292,38.892441,-77.048947,395753.6983,136067.3308
211981735,444,61st St & Banks Pl NE,31714,38.891805,-76.913563,407498.7397,135999.1416
211981736,445,Temporary Rd & Old Reston Ave,32218,38.960084,-77.353414,369369.4019,143634.4359
211981737,446,Reston YMCA,32219,38.955314,-77.368416,368067.0397,143110.0668
211981738,447,Sunset Hills Rd & Isaac Newton Square,32220,38.951443,-77.340377,370495.7444,142670.9186
211981739,448,N Lynn St & Fairfax Dr,31917,38.89386,-77.070862,393852.6278,136226.0986
211981740,449,Georgia Ave & Piney Branch Rd NW,31414,38.967505,-77.027976,397575.5502,144399.3161
211981741,450,Greensboro & International Dr,32221,38.923083,-77.227417,380279.3743,139492.2688
211981742,451,Madison & Fairfax St,31918,38.812351,-77.040691,396465.9686,127176.4201
211981743,452,Sligo Ave & Carroll Ln,32058,38.990874,-77.016311,398586.9233,146993.2565
211981744,453,15th & W St NW,31125,38.919086,-77.034502,397007.964,139024.5695
211981745,454,12th St & Pennsylvania Ave SE,31644,38.882489,-76.990121,400857.153,134961.4895
211981746,455,3rd St & Riggs Rd NE,31412,38.957463,-77.002239,399805.9369,143284.1914
211981747,456,Carlin Springs Rd & N Thomas St,31919,38.876695,-77.112982,390196.3054,134324.3317
211981748,457,Towers Crescent Dr & Tysons One Pl,32222,38.915246,-77.220157,380906.8311,138620.7552
211981749,458,6th & K St NE,31645,38.902877,-76.998405,400138.3509,137224.6728
211981750,459,Pooks Hill Rd & Linden Ave,32057,39.014716,-77.107143,390720.9504,149645.2817
211981751,460,Takoma Park Rec Center,32059,38.98265,-76.988311,401012.7742,146080.2499
211981752,461,New Hampshire & Kirklynn Ave,32061,38.988101,-76.988422,401003.0801,146685.3633
211981753,462,Wheaton Metro/Georgia Ave & Reedie Dr,32062,39.038341,-77.051023,395582.6515,152263.7011
211981754,463,Amherst Ave & Elkins St,32063,39.044887,-77.047788,395863.104,152990.2285
211981755,464,Amherst Ave & Prichard Rd,32064,39.035965,-77.048395,395810.0324,151999.8149
211981756,465,Grandview & Blueridge Ave,32065,39.043272,-77.053085,395404.4508,152811.1988
211981757,466,Windham Ln & Amherst Ave,32066,39.032029,-77.04735,395900.2803,151562.8283
211981758,467,North Shore Dr & Village Rd,32223,38.970412,-77.340787,370468.0662,144776.7717
211981759,468,Town Center Pkwy & Sunset Hills Rd,32224,38.955171,-77.363094,368528.2658,143092.3444
211981760,469,3rd & Underwood St NW,31413,38.968834,-77.016258,398591.0791,144546.6017
211981761,470,18th & Monroe St NE,31521,38.93293,-76.979517,401775.9544,140561.0057
211981762,471,7th & E St SW,31294,38.88345,-77.021741,398113.6641,135068.3461
211981763,472,Shady Grove Metro East,32067,39.121327,-77.164969,385734.3593,161487.8106
211981764,473,Potomac & M St NW,31295,38.905368,-77.065149,394349.1497,137503.2092
211981765,474,Columbia & Ontario Rd NW,31296,38.924088,-77.040787,396463.1728,139580.0585
211981766,475,Washington-Lee High School / N Stafford St & Generals Way,31920,38.888282,-77.111066,390364.1257,135610.3726
211981767,476,Westover Library / Washington Blvd & N McKinley Rd,31921,38.886048,-77.142317,387652.4639,135366.1444
211981768,477,Columbia Pike & S Taylor St,31923,38.858524,-77.103728,390997.0028,132306.2646
211981769,478,Columbus Ave & Tribeca St,32068,39.126,-77.1673,385533.7378,162006.9418
211981770,479,Columbus Ave & Gramercy Blvd,32069,39.12333,-77.16486,385744.1866,161710.1528
211981862,43,10th & U St NW,31111,38.9172,-77.0259,397753.8756,138814.961
211981863,44,Georgia Ave and Fairmont St NW,31207,38.9249,-77.0222,398074.9584,139669.6414
211981864,45,1st & N St  SE,31209,38.8743,-77.0057,399505.3818,134052.4174
211981865,46,20th St & Florida Ave NW,31110,38.9154,-77.0446,396132.059,138615.7722
211981866,47,7th & T St NW,31109,38.9155,-77.0222,398074.7047,138626.1622
211981867,48,Eads & 22nd St S,31013,38.854381,-77.053412,395363.874,131842.6032
211981868,49,M St & New Jersey Ave SE,31208,38.8763,-77.0037,399678.9411,134274.4235
211981869,51,Massachusetts Ave & Dupont Circle NW,31200,38.9101,-77.0444,396149.1179,138027.4199
211981870,52,1st & M St NE,31603,38.9057,-77.0056,399514.2732,137538.0624
211981871,53,21st & M St NW,31212,38.90534,-77.046774,395942.9464,137499.1239
211981872,54,17th & K St NW,31213,38.90276,-77.03863,396649.2143,137212.3926
211981873,55,3rd & H St NW,31604,38.899408,-77.015289,398673.7621,136839.6958
211981874,56,3rd & D St SE,31605,38.8851,-77.0023,399800.4474,135251.2867
211981875,57,Potomac & Pennsylvania Ave SE,31606,38.8803,-76.9862,401197.3959,134718.5379
211981876,58,13th & E St SE,31607,38.882915,-76.987907,401049.2448,135008.8019
211981877,59,17th & Corcoran St NW,31214,38.9121,-77.0387,396643.582,138249.2114
211981878,60,Van Ness Metro / UDC,31300,38.944551,-77.063896,394460.876,141852.7783
211981879,61,Florida Ave & R St NW,31503,38.9126,-77.0135,398829.1647,138304.0906
211981880,62,8th & Eye St SE / Barracks Row,31608,38.8792,-76.9953,400407.815,134596.3495
211981881,63,Ward Circle / American University,31301,38.938736,-77.087171,392442.5578,141208.9315
211981882,64,Wisconsin Ave & Newark St NW,31302,38.934881,-77.072755,393692.0368,140779.8981
211981883,65,14th St Heights / 14th & Crittenden St NW,31402,38.947774,-77.032818,397155.1464,142209.1331
211981884,66,Anacostia Library,31804,38.865784,-76.9784,401874.5662,133107.2844
211981885,67,Pennsylvania & Minnesota Ave SE,31805,38.873057,-76.971015,402515.2205,133914.8189
211981886,68,Eastern Market / 7th & North Carolina Ave SE,31610,38.886952,-76.996806,400277.1106,135456.8754
211981887,69,14th St & New York Ave NW,31216,38.899632,-77.031686,397251.4198,136864.9275
211981888,70,Benning Branch Library,31705,38.894,-76.947974,404513.3156,136240.5398
211981889,71,USDA / 12th & C St SW,31217,38.886277,-77.028242,397549.7085,135382.3194
211981890,72,Georgetown Harbor / 30th St NW,31215,38.902221,-77.059219,394863.2754,137153.5164
211981891,73,12th & Newton St NE,31501,38.933668,-76.991016,400778.9391,140642.7692
211981892,74,US Dept of State / Virginia Ave & 21st St NW,31220,38.894919,-77.046587,395958.5759,136342.3012
211981893,75,L'Enfant Plaza / 7th & C St SW,31218,38.886266,-77.022241,398070.3583,135380.9543
211981894,76,10th St & Constitution Ave NW,31219,38.893028,-77.026013,397743.3113,136131.6756
211981895,77,Kennedy Center,31211,38.897293,-77.05557,395179.4608,136606.2701
211981896,78,Eastern Market Metro / Pennsylvania Ave & 7th St SE,31613,38.884,-76.995397,400399.3716,135129.1858
211981897,79,18th & M St NW,31221,38.905067,-77.041779,396376.1856,137468.6086
211981898,80,Tenleytown / Wisconsin Ave & Albemarle St NW,31303,38.947607,-77.079382,393118.6949,142193.0751
211981899,81,13th & H St NE,31611,38.900022,-76.988422,401004.3202,136907.8073
211981900,82,5th & F St NW,31620,38.897222,-77.019347,398321.7011,136597.0991
211981901,83,New York Ave & 15th St NW,31222,38.899032,-77.033354,397106.7059,136798.3743
211981902,84,Convention Center / 7th & M St NW,31223,38.905737,-77.02227,398068.3695,137542.3904
211981903,85,Harvard St & Adams Mill Rd NW,31112,38.927872,-77.043358,396240.4292,140000.2176
211981904,86,19th & L St NW,31224,38.903407,-77.043648,396213.9848,137284.411
211981905,87,C & O Canal & Wisconsin Ave NW,31225,38.90375,-77.06269,394562.3134,137323.4488
211981906,88,Maine Ave & 7th St SW,31609,38.878694,-77.023054,397999.6097,134540.4217
211981907,89,D St & Maryland Ave NE,31612,38.894758,-76.997114,400250.3612,136323.4017
211981908,90,34th St & Wisconsin Ave NW,31226,38.916442,-77.0682,394085.4325,138732.7073
211981909,92,8th & H St NW,31228,38.8997,-77.023086,397997.4227,136872.2523
211981910,93,10th & Monroe St NE,31504,38.932514,-76.992889,400616.5545,140514.6508
211981911,94,Eckington Pl & Q St NE,31505,38.910972,-77.00495,399570.6839,138123.2943
211981912,95,6th & H St NE,31615,38.899972,-76.998347,400143.3877,136902.1946
211981913,96,3rd & H St NE,31616,38.900412,-77.001949,399830.9372,136951.0386
211981914,97,Bladensburg Rd & Benning Rd NE,31617,38.900413,-76.982872,401485.7403,136951.2872
211981915,98,4th & East Capitol St NE,31618,38.889955,-77.000349,399969.7221,135790.227
211981916,99,Lincoln Park / 13th & East Capitol St NE,31619,38.890461,-76.988355,401010.2674,135846.4614
211981917,100,Branch & Pennsylvania Ave SE,31701,38.8692,-76.9599,403479.9307,133487.0282
211981918,101,13th & D St NE,31622,38.894832,-76.987633,401072.8391,136331.685
211981919,102,New Hampshire Ave & T St NW,31229,38.91554,-77.03818,396688.8408,138631.0609
211981920,103,Metro Center / 12th & G St NW,31230,38.898364,-77.027869,397582.4798,136724.0614
211981921,104,14th & D St NW / Ronald Reagan Building,31231,38.894514,-77.031617,397257.2084,136296.7868
211981922,107,20th & O St NW / Dupont South,31234,38.908905,-77.04478,396116.0948,137894.7812
211981923,108,4th & D St NW / Judiciary Square,31621,38.895344,-77.016106,398602.8121,136388.5716
211981924,109,19th St & Constitution Ave NW,31235,38.8923,-77.0436,396217.5594,136051.4436
211981925,110,37th & O St NW / Georgetown University,31236,38.90774,-77.071652,393785.3036,137766.9431
211981926,111,11th & H St NE,31614,38.899983,-76.991383,400747.4721,136903.4496
211981927,112,25th St & Pennsylvania Ave NW,31237,38.903827,-77.053485,395360.7536,137331.4883
211981928,113,Columbus Circle / Union Station,31623,38.89696,-77.00493,399572.3345,136567.8488
211981929,114,North Capitol St & F St NW,31624,38.897446,-77.009888,399142.246,136621.8335
211981930,115,11th & M St NW,31266,38.905607,-77.027137,397646.2168,137528.0736
211981931,116,36th & Calvert St NW / Glover Park,31304,38.922581,-77.070334,393900.8889,139414.3282
211981932,117,14th & G St NW,31238,38.898069,-77.031823,397239.4753,136691.4262
211981933,118,Potomac Ave & 35th St S,31052,38.844015,-77.050537,395612.7851,130691.7623
211981934,124,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,31240,38.88412,-77.04657,395959.4391,135143.5273
211981935,125,11th & F St NW,31262,38.897857,-77.026975,397660.014,136667.7571
211981936,126,23rd & E St NW,31260,38.896104,-77.049882,395672.8064,136473.9966
211981937,127,Lynn & 19th St North,31014,38.897315,-77.070993,393841.5616,136609.6397
211981938,128,Rosslyn Metro / Wilson Blvd & Ft Myer Dr,31015,38.8946,-77.072305,393727.5107,136308.3425
211981939,129,Clarendon Blvd & Pierce St,31016,38.893438,-77.076389,393373.1141,136179.64
211981940,130,Wilson Blvd & N Uhle St,31017,38.891696,-77.0846,392660.6158,135986.8924
211981941,131,N Rhodes & 16th St N,31018,38.892164,-77.079375,393113.9503,136038.437
211981942,132,Fairfax Village,31706,38.86559,-76.952103,404156.7748,133086.6177
211981943,133,21st St & Constitution Ave NW,31261,38.892459,-77.046567,395960.1716,136069.221
211981944,134,Wilson Blvd & N Edgewood St,31019,38.889,-77.0925,391974.9566,135688.2803
211981945,135,Columbia Rd & Belmont St NW,31113,38.920669,-77.04368,396212.126,139200.6367
211981946,136,Rhode Island & Connecticut Ave NW,31239,38.905996,-77.039802,396547.711,137571.6585
211981947,137,Thomas Circle,31241,38.9059,-77.0325,397181.0576,137560.7509
211981948,138,Wilson Blvd & Franklin Rd,31020,38.8904,-77.0889,392287.4339,135843.3808
211981949,139,Clarendon Blvd & N Fillmore St,31021,38.8881,-77.09308,391924.5356,135588.4245
211981950,140,Clarendon Metro / Wilson Blvd & N Highland St,31022,38.88786,-77.094875,391768.7767,135561.9429
211981951,141,18th St & Pennsylvania Ave NW,31242,38.89968,-77.041539,396396.7306,136870.5987
211981952,142,4th & C St SW,31243,38.886372,-77.017701,398464.2535,135392.635
211981953,143,4th & E St SW,31244,38.88412,-77.017445,398486.4164,135142.6413
211981954,144,3rd & G St SE,31625,38.881185,-77.001828,399841.3904,134816.6907
211982686,240,Pleasant St & MLK Ave SE,31807,38.863897,-76.990037,400864.6665,132897.639
211982687,241,Neal St & Trinidad Ave NE,31512,38.903732,-76.987211,401109.3092,137319.6612
211982688,242,12th & U St NW,31268,38.916787,-77.028139,397559.6888,138769.172
211982689,243,S George Mason Dr & Four Mile Run,31063,38.852248,-77.105022,390883.8896,131609.7125
211982690,244,S Stafford & 34th St S,31064,38.834108,-77.087323,392418.2699,129594.429
211982691,245,N Pershing Dr & Wayne St,31065,38.880705,-77.08596,392541.4816,134766.9171
211982692,246,Columbia Pike & S Orme St,31066,38.867262,-77.072315,393724.2392,133273.6172
211982693,247,3rd St & Pennsylvania Ave SE,31269,38.887378,-77.001955,399830.3857,135504.1617
211982694,248,8th & D St NW,31270,38.894851,-77.02324,397983.9271,136333.9781
211982695,249,3rd & Elm St NW,31118,38.917622,-77.01597,398615.0427,138861.609
211982696,250,Rhode Island Ave & V St NE,31513,38.918155,-77.004746,399588.4184,138920.666
211982697,251,Constitution Ave & 2nd St NW/DOL,31271,38.892275,-77.013917,398792.6549,136047.8572
211982698,252,Washington & Independence Ave SW/HHS,31272,38.886978,-77.013769,398805.4057,135459.8469
211982699,253,Independence Ave & L'Enfant Plaza SW/DOE,31633,38.887312,-77.025762,397764.9071,135497.1487
211982700,254,Hamlin & 7th St NE,31514,38.927497,-76.997194,400243.3095,139957.7003
211982701,255,Columbia Pike & S Walter Reed Dr,31067,38.862478,-77.086599,392484.1179,132743.6373
211982702,256,Columbia Pike & S Dinwiddie St / Arlington Mill Community Center,31068,38.856319,-77.11153,390319.5351,132062.2923
211982703,257,Pershing & N George Mason Dr,31069,38.871822,-77.107906,390636.1213,133782.8596
211982704,258,Fenton St & New York Ave,32001,38.985404,-77.023082,398000.1753,146386.1589
211982705,259,Bethesda Ave & Arlington Rd,32002,38.981103,-77.097426,391558.5023,145912.9575
211982706,260,Montgomery Ave & Waverly St,32003,38.983838,-77.09221,392010.7503,146216.0997
211982707,261,Fallsgrove Blvd & Fallsgrove Dr,32004,39.096312,-77.192672,383332.8936,158715.5216
211982708,262,Traville Gateway Dr & Gudelsky Dr,32005,39.093783,-77.202501,382482.0138,158436.6119
211982709,263,Norfolk Ave & Fairmont St,32000,38.988562,-77.096539,391636.2322,146740.8977
211982710,264,E Montgomery Ave & Maryland Ave,32007,39.084125,-77.151291,386910.3144,157355.8713
211982711,265,Cordell & Norfolk Ave,32008,38.98954,-77.098029,391507.261,146849.6029
211982712,266,Frederick Ave & Horners Ln,32009,39.094772,-77.145213,387438.0622,158536.9647
211982713,267,Philadelphia & Maple Ave,32010,38.98128,-77.011336,399017.792,145928.1627
211982714,268,Maple & Ritchie Ave,32011,38.983627,-77.006311,399453.2013,146188.6606
211982715,269,Silver Spring Metro/Colesville Rd & Wayne Ave,32012,38.99521,-77.02918,397472.1925,147474.8737
211982716,270,Montgomery & East Ln,32013,38.983525,-77.095367,391737.1856,146181.6346
211982717,271,Friendship Hts Metro/Wisconsin Ave & Wisconsin Cir,32014,38.961763,-77.085998,392546.6611,143765.0395
211982718,272,14th & Belmont St NW,31119,38.921074,-77.031887,397234.8156,139245.1718
211982719,273,3rd & Tingey St SE,31634,38.87501,-77.0024,399791.7418,134131.22
211982720,274,10th & Florida Ave NW,31120,38.920387,-77.025672,397773.748,139168.7391
211982721,275,Potomac Ave & 8th St SE,31635,38.876737,-76.994468,400480.0235,134322.9419
211982722,276,Crabbs Branch Way & Redland Rd,32015,39.120045,-77.156985,386424.5277,161344.2744
211982723,277,Fallsgrove Dr & W Montgomery Ave,32016,39.099376,-77.188014,383736.5343,159054.8233
211982724,278,Monroe St & Monroe Pl,32017,39.083673,-77.149162,387094.4331,157305.3907
211982725,279,Needwood Rd & Eagles Head Ct,32018,39.123513,-77.15741,386388.4392,161729.3311
211982726,280,East West Hwy & Blair Mill Rd,32019,38.990249,-77.02935,397457.2886,146924.1578
211982727,281,Crabbs Branch Way & Calhoun Pl,32020,39.107709,-77.152072,386847.1038,159974.1002
211982728,282,47th & Elm St,32021,38.982456,-77.091991,392029.5703,146062.6651
211982729,283,Dennis & Amherst Ave,32022,39.025387,-77.044563,396141.228,150825.3728
211982730,284,Montgomery College/W Campus Dr & Mannakee St,32023,39.095661,-77.159048,386241.4112,158637.6492
211982731,285,Fenton St & Gist Ave,32024,38.989724,-77.023854,397933.4145,146865.7388
211982732,286,Carroll & Westmoreland Ave,32025,38.975,-77.01121,399028.6236,145231.0206
211982733,287,Carroll & Ethan Allen Ave,32026,38.977933,-77.006472,399439.207,145556.5721
211982734,288,Battery Ln & Trolley Trail,32027,38.992375,-77.100104,391327.8386,147164.511
211982735,289,Norfolk & Rugby Ave,32028,38.990639,-77.100239,391315.9317,146971.8107
211982736,290,Offutt Ln & Chevy Chase Dr,32029,38.977093,-77.094589,391803.8535,145467.5504
211982737,291,Broschart & Blackwell Rd,32030,39.102099,-77.200322,382672.5406,159359.3747
211982738,292,Taft St & E Gude Dr,32031,39.094103,-77.132954,388498.4423,158461.0817
211982739,293,Fleet St & Ritchie Pkwy,32032,39.076331,-77.141378,387766.6457,156489.2688
211982740,294,Piccard & W Gude Dr,32033,39.102212,-77.177091,384681.9981,159367.7653
211982741,295,Ripley & Bonifant St,32034,38.992679,-77.029457,397448.1058,147193.915
211982742,296,Georgia Ave & Spring St,32035,38.999388,-77.031555,397266.6111,147938.7423
211982743,297,Fenton St & Ellsworth Dr,32036,38.997033,-77.025608,397781.6847,147677.1522
211982744,298,King Farm Blvd & Pleasant Dr,32037,39.114688,-77.171487,385169.3335,160751.8343
211982745,299,King Farm Blvd & Piccard Dr,32038,39.110314,-77.182669,384201.3131,160268.1402
211982746,301,Calvert St & Woodley Pl NW,31121,38.923583,-77.050046,395660.2519,139524.3987
211982747,302,New Jersey Ave & N St NW/Dunbar HS,31636,38.90706,-77.015231,398678.935,137689.1288
211982748,303,Nannie Helen Burroughs Ave & 49th St NE,31710,38.898536,-76.931862,405910.6742,136744.9916
211982749,304,Deanwood Rec Center,31711,38.908473,-76.933099,405802.5615,137847.9993
211982750,305,Hains Point/Buckeye & Ohio Dr SW,31273,38.878433,-77.03023,397376.9402,134511.6305
211982751,306,Arlington Blvd & Fillmore St,31070,38.873755,-77.089233,392256.7382,133995.6873
211982752,307,Long Bridge Park/Long Bridge Dr & 6th St S,31071,38.86646,-77.04826,395811.773,133183.2107
211982753,308,Old Georgetown Rd & Southwick St,32039,38.999634,-77.109647,390502.0823,147971.2824
211982754,309,Friendship Blvd & Willard Ave,32040,38.96115,-77.088659,392315.9696,143697.2115
211982755,310,North Capitol St & G Pl NE,31637,38.899703,-77.008911,399227.0222,136872.3698
211982756,311,31st & Woodrow St S,31072,38.837666,-77.09482,391767.761,129990.0404
211982757,312,Washington Blvd & Walter Reed Dr,31073,38.873219,-77.082104,392875.3089,133935.6068
211982758,313,TJ Cmty Ctr / 2nd St & S Old Glebe Rd,31074,38.869418,-77.095596,391704.08,133514.8072
211982759,314,Connecticut Ave & Tilden St NW,31313,38.941154,-77.062036,394621.8626,141475.57
211982760,315,Medical Center Dr & Key West Ave,32041,39.103091,-77.196442,383008.3894,159468.7697
211982761,316,Shady Grove Hospital,32042,39.097636,-77.196636,382990.3046,158863.2331
211982762,317,Veterans Pl & Pershing Dr,32043,38.997445,-77.023894,397930.1735,147722.8481
211982763,318,Rockville Metro East,32044,39.085394,-77.145803,387385.3603,157495.9731
211982764,319,1st & H St NW,31638,38.900358,-77.012108,398949.7106,136945.112
211982765,320,Fort Totten Metro,31515,38.952369,-77.002721,399764.1432,142718.7119
211982766,321,Takoma Metro,31408,38.975219,-77.016855,398539.4739,145255.4069
211982767,322,Rhode Island Ave Metro,31516,38.920682,-76.995876,400357.628,139201.1816
211982768,323,Rolfe St & 9th St S,31075,38.866471,-77.076131,393392.9996,133186.0797
211982769,324,Shirlington Transit Center / S Quincy & Randolph St,31076,38.839912,-77.087083,392439.7222,130238.6925
211982770,325,Shady Grove Metro West,32045,39.119765,-77.166093,385636.8464,161314.5845
211982771,326,River Rd & Landy Ln,32046,38.964992,-77.103381,391040.5048,144125.0512
211982772,327,Rockville Metro West,32047,39.084379,-77.146866,387293.2101,157383.4432
211982773,328,Bethesda Metro,32048,38.984691,-77.094537,391809.2327,146310.9972
211982774,329,Iwo Jima Memorial/N Meade & 14th St N,31077,38.88992,-77.071301,393814.2024,135788.7574
211982775,330,34th & Water St NW,31314,38.903663,-77.067668,394130.5181,137314.0994
211982776,331,Duke St & John Carlyle St,31081,38.804378,-77.060866,394713.171,126292.3414
211982777,332,Lee Hwy & N Cleveland St,31079,38.894941,-77.09169,392045.8923,136347.7067
211982778,333,Arlington Blvd & S George Mason Dr/NFATC,31078,38.869442,-77.104503,390931.1247,133518.3185
211982779,334,10th & G St NW,31274,38.898243,-77.026235,397724.2187,136710.5874
211982780,335,Lee Hwy & N Scott St,31080,38.897612,-77.080851,392986.4379,136643.3202
211982781,336,New Hampshire Ave & 24th St NW,31275,38.901755,-77.051084,395568.8857,137101.3604
211982782,337,Eisenhower Ave & Mill Race Ln,31082,38.801111,-77.068952,394010.5462,125930.1835
211982783,338,Potomac Greens Dr & Slaters Ln,31083,38.82175,-77.047494,395875.6679,128220.0553
211982784,339,Ballenger Ave & Dulaney St,31084,38.802677,-77.063562,394478.8647,126103.6794
211982785,340,Mount Vernon Ave & E Nelson Ave,31085,38.820064,-77.057619,394996.3049,128033.4045
211982786,341,Mount Vernon Ave & E Del Ray Ave,31086,38.82595,-77.058541,394916.6564,128686.84
211982787,342,Monroe Ave & Leslie Ave,31087,38.820932,-77.053096,395389.143,128129.5199
211982788,343,Mount Vernon Ave & Kennedy St,31088,38.833077,-77.059821,394806.0275,129478.0567
211982789,344,Court House Metro / 15th & N Uhle St,31089,38.890612,-77.084801,392643.0665,135866.5762
211982790,345,Washington Adventist U / Flower Ave & Division St,32049,38.986743,-77.000035,399996.9677,146534.5483
211982791,346,6th & S Ball St,31090,38.864702,-77.048672,395775.9137,132988.0787
211982792,347,McKinley St & Connecticut Ave NW,31315,38.964544,-77.075135,393488.3976,144072.9255
211982793,348,15th & L St NW,31276,38.90366,-77.034846,396977.4784,137312.1678
211982794,349,17th & G St NW,31277,38.89841,-77.039624,396562.7846,136729.5447
211982795,350,Spring St & Second Ave,32050,38.997653,-77.034499,397011.5202,147746.232
211982796,351,18th & R St NW,31278,38.912648,-77.041834,396371.8007,138310.1638
211982797,352,S Joyce & 16th St S,31091,38.859254,-77.063275,394508.1473,132384.0883
211982798,353,Union Market/6th St & Neal Pl NE,31517,38.908387,-76.996869,400271.5631,137836.3311
211982799,354,Lee Hwy & N Monroe St,31092,38.896456,-77.104562,390929.4394,136517.0839
